n_related_observed,n_bridge_observed,baseline,test_name,score,delta_vs_random,delta_vs_always_observe,delta_vs_always_direct,gap_to_oracle,observe_rate,sign_correct_rate,false_cluster_rate,predicted_positive_rate,test_score,same_family_test_score,bridge_required_test_score,boundary_test_score,null_control_score,related_cluster_recoverability,bridge_cluster_recoverability,overgeneralization_rate,null_false_discovery_rate,train_test_relation_coverage
16,1,similarity,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,similarity,bridge_required_test,0.71,0.06999999999999995,-0.07000000000000006,0.20999999999999996,0.07000000000000006,0.75,0.75,0.0,0.75,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,similarity,boundary_test,0.6975,-0.05249999999999999,0.01749999999999996,-0.12249999999999994,0.12249999999999994,0.875,0.125,0.875,0.875,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,similarity,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level1_single,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level1_single,bridge_required_test,0.71,0.06999999999999995,-0.07000000000000006,0.20999999999999996,0.07000000000000006,0.75,0.75,0.0,0.75,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level1_single,boundary_test,0.6975,-0.05249999999999999,0.01749999999999996,-0.12249999999999994,0.12249999999999994,0.875,0.125,0.875,0.875,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level1_single,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level2_pair,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level2_pair,bridge_required_test,0.5700000000000001,-0.06999999999999995,-0.20999999999999996,0.07000000000000006,0.20999999999999996,0.25,0.25,0.0,0.25,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level2_pair,boundary_test,0.7325,-0.01749999999999996,0.05249999999999999,-0.08749999999999991,0.08749999999999991,0.625,0.375,0.625,0.625,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level2_pair,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level3_cluster,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level3_cluster,bridge_required_test,0.5700000000000001,-0.06999999999999995,-0.20999999999999996,0.07000000000000006,0.20999999999999996,0.25,0.25,0.0,0.25,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level3_cluster,boundary_test,0.7325,-0.01749999999999996,0.05249999999999999,-0.08749999999999991,0.08749999999999991,0.625,0.375,0.625,0.625,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,1,level3_cluster,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.675,0.78,0.5700000000000001,0.7325,0.64,1.0,0.25,0.875,0.0,0.625
16,2,random_action,same_family_test,0.64,0.0,-0.14,0.14,0.14,,,,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,random_action,bridge_required_test,0.64,0.0,-0.14,0.14,0.14,,,,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,random_action,boundary_test,0.75,0.0,0.06999999999999995,-0.06999999999999995,0.06999999999999995,,,,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,random_action,null_control_test,0.64,0.0,0.0,0.0,0.0,,,,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_observe,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_observe,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_observe,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_observe,null_control_test,0.64,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_direct,same_family_test,0.5,-0.14,-0.28,0.0,0.28,0.0,0.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_direct,bridge_required_test,0.5,-0.14,-0.28,0.0,0.28,0.0,0.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_direct,boundary_test,0.82,0.06999999999999995,0.1399999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,always_direct,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,oracle_selective,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,oracle_selective,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,oracle_selective,boundary_test,0.82,0.06999999999999995,0.1399999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,oracle_selective,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,similarity,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,similarity,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,similarity,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,similarity,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level1_single,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level1_single,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level1_single,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level1_single,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level2_pair,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level2_pair,bridge_required_test,0.64,0.0,-0.14,0.14,0.14,0.5,0.5,0.0,0.5,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level2_pair,boundary_test,0.7150000000000001,-0.03499999999999992,0.03500000000000003,-0.10499999999999987,0.10499999999999987,0.75,0.25,0.75,0.75,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level2_pair,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level3_cluster,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level3_cluster,bridge_required_test,0.64,0.0,-0.14,0.14,0.14,0.5,0.5,0.0,0.5,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level3_cluster,boundary_test,0.7150000000000001,-0.03499999999999992,0.03500000000000003,-0.10499999999999987,0.10499999999999987,0.75,0.25,0.75,0.75,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,2,level3_cluster,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71,0.78,0.64,0.7150000000000001,0.64,1.0,0.5,1.0,0.0,0.75
16,4,random_action,same_family_test,0.64,0.0,-0.14,0.14,0.14,,,,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,random_action,bridge_required_test,0.64,0.0,-0.14,0.14,0.14,,,,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,random_action,boundary_test,0.75,0.0,0.06999999999999995,-0.06999999999999995,0.06999999999999995,,,,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,random_action,null_control_test,0.64,0.0,0.0,0.0,0.0,,,,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_observe,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_observe,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_observe,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_observe,null_control_test,0.64,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_direct,same_family_test,0.5,-0.14,-0.28,0.0,0.28,0.0,0.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_direct,bridge_required_test,0.5,-0.14,-0.28,0.0,0.28,0.0,0.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_direct,boundary_test,0.82,0.06999999999999995,0.1399999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,always_direct,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,oracle_selective,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,oracle_selective,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,oracle_selective,boundary_test,0.82,0.06999999999999995,0.1399999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,oracle_selective,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,similarity,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,similarity,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,similarity,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,similarity,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level1_single,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level1_single,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level1_single,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level1_single,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level2_pair,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level2_pair,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level2_pair,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level2_pair,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level3_cluster,same_family_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level3_cluster,bridge_required_test,0.78,0.14,0.0,0.28,0.0,1.0,1.0,0.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level3_cluster,boundary_test,0.68,-0.06999999999999995,0.0,-0.1399999999999999,0.1399999999999999,1.0,0.0,1.0,1.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
16,4,level3_cluster,null_control_test,0.64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78,0.78,0.78,0.68,0.64,1.0,1.0,1.0,0.0,1.0
